Product_ID,Product_Name,Category,Supplier,Warehouse,Quantity_Stock,Unit_Price,Purchase_Date,Expiry_Date,Reorder_Level,Sales_Last_Month,Damaged_Items,Status
P1179,Offise Chair,clothing,XYZ Supplies,  Bangalore  ,309,not available,6/13/2023,32-13-2023,40,227,14, Available 
P1171,  Jeans  ,Groccery,  Prime Distributors  ,delhi,,363.59,10/19/2023,11/11/2026,20,112,15,  In Stock  
P1072,Dinig Table,furniture,Quick Supply Co,New Delhi,316,4005.06,11/5/2022,2/6/2021,13,249,5,In Stock
P1090,Mixer Grinder,  Furnture  ,Prime Distributors,  MUMBAI  ,unknown,-1600.4,6/6/2022,9/3/2024,6,222,3,available
P1055,  Mobile Phone  ,sports,abc traders,KOLKATA,68,972.13,12/15/2022,1/24/2024,16,207,2,  Available  
P1056,  T-Shirt  ,Furnture,XYZ Supplies,Mumbai Warehouse,unknown,"$3,233.47 ",4/6/2022,3/19/2024,20,95,14,Available
P1159,Mixr Grinder,  Sports  , Global Mart ,mumbai,184,"₹4,987.31",1/3/2022,32-13-2023,13,212,13,In Stock
P1063,Shose,STATIONERY,   Global Mart   ,KOLKATA,277,2624.48,2/11/2022,4/3/2026,8,247,295,  Available  
P1164,Laptop,Electronics,  Local Suppliers Ltd  ,Bengaluru,128,not available,21-10-2022,2/28/2024,41,56,14,Available
P1086,Shose,Sports,XYZ Supplies,Delhi Warehouse,408,4012.82,12/12/2023,6/19/2025,,,11,available
P1166,  Shose  ,  Sportss  ,ABC Traders,  Mumbai Warehouse  ,200,4700.16,7/28/2023,8/9/2024,12,183,1,  out stock  
P1109,Backpack,Sports,Reliable Goods,  kolkata  ,27,"$3,753.42 ",9/11/2023,,30,287,9,Available
P1116,Wrist Wach,Stationary,  Local Suppliers Ltd  ,DELHI,71,"$3,670.39 ",,10/13/2026,39,187,9,Out of Stock
P1070,Notbook,  CLOTHING  ,Sharma & Co,Delhi,277,2106.45,7/5/2022,32-13-2023,26,167,14,  Out of Stock  
P1054,Notebook,stationery,   Global Mart   ,KOLKATA,0,2383.74,6/10/2023,32-13-2023,7,90,13,available
P1026,  Criket Bat  ,ELECTRONICS,Reliable Goods,MUMBAI,118,,5/22/2023,6/19/2025,24,247,11,out stock
???,CORRUPT###,,,,error,####,not a date,not a date,,,NaN,???
P1170,Tshirt,Clothng,Sharma & Co,delhi,313,3915.09,8/9/2022,10/12/2020,18,76,15,available
P1076,Football,Furnture,Reliable Goods,DELHI,0,-2639.99,2/10/2022,9/3/2026,50,162,11,Out of Stock
P1167,Refrigirator,GROCERY,Prime Distributors,New Delhi,130,"₹4,615.70",14-02-2022,18-03-2025,12,216,9,  AVAILABLE  
P1079,Criket Bat,  Stationary  ,  Quick Supply Co  ,  Mumbai Warehouse  ,485,3146.57,7/23/2023,5/3/2020,14,33,7,Available
P1108,Mixer Grinder,SPORTS,Sharma & Co,chennai,68,4433.32,12/24/2023,4/20/2024,50,257,3,Out of Stock
P1103,Television,Furniture,  ABC Traders  ,Mumbai,184,3695.32,28-01-2022,6/12/2024,28,205,12,In Stock
P1097,  Football  ,furniture,Reliable Goods,bangalore,,4999.54,2/11/2022,20-01-2024,5,188,3,available
P1029,Wrist Wach,Furniture,  XYZ Supplies  ,delhi,49,1949.34,10/24/2023,11/4/2025,49,120,61,out stock
P1094,  Shoes  ,Groccery,Quick Supply Co,  Bangalore  ,169,not available,1/11/2023,22-12-2025,33,213,184, Available 
